arc;type;trial_set;pos;date;huge;pattern;locale;heading_rad;species;predator;id
17;DoG;C29;1;29/01/2016;0;dog 17;California;2.89;Sp;0;C113
17;DoG;C29;2;29/01/2016;0;dog 17;California;5.68;Sp;0;C114
17;DoG;C29;3;29/01/2016;0;dog 17;California;0.88;Sp;0;C115
17;DoG;C29;4;29/01/2016;0;dog 17;California;2.80;Sp;0;C116
17;DoG;C30;1;29/01/2016;0;dog 17;California;2.55;Sp;0;C117
17;DoG;C30;2;29/01/2016;0;dog 17;California;0.50;Sp;0;C118
17;DoG;C30;3;29/01/2016;0;dog 17;California;6.03;Sp;0;C119
17;DoG;C30;4;29/01/2016;0;dog 17;California;0.32;Sp;0;C120
17;DoG;C31;1;29/01/2016;0;dog 17;California;0.82;Sp;0;C121
17;DoG;C31;2;29/01/2016;0;dog 17;California;6.11;Sp;0;C122
17;DoG;C31;3;29/01/2016;0;dog 17;California;4.37;Sp;0;C123
17;DoG;C31;4;29/01/2016;0;dog 17;California;0.58;Sp;0;C124
17;DoG;C32;1;29/01/2016;0;dog 17;California;1.80;Sp;0;C125
17;DoG;C32;2;29/01/2016;0;dog 17;California;0.16;Sp;0;C126
17;DoG;C32;3;29/01/2016;0;dog 17;California;0.79;Sp;0;C127
17;DoG;C32;4;29/01/2016;0;dog 17;California;5.79;Sp;0;C128
17;DoG;C33;1;29/01/2016;0;dog 17;California;5.54;Sp;0;C129
17;DoG;C33;2;29/01/2016;0;dog 17;California;3.48;Sp;0;C130
17;DoG;C33;3;29/01/2016;0;dog 17;California;1.12;Sp;0;C131
17;DoG;C33;4;29/01/2016;0;dog 17;California;4.70;Sp;0;C132
17;DoG;C34;1;29/01/2016;0;dog 17;California;2.36;Sp;0;C133
17;DoG;C34;2;29/01/2016;0;dog 17;California;2.87;Sp;0;C134
17;DoG;C34;3;29/01/2016;0;dog 17;California;5.66;Sp;0;C135
17;DoG;C34;4;29/01/2016;0;dog 17;California;2.36;Sp;0;C136
17;DoG;C35;1;29/01/2016;0;dog 17;California;4.11;Sp;0;C137
17;DoG;C35;2;29/01/2016;0;dog 17;California;1.50;Sp;0;C138
17;DoG;C35;3;29/01/2016;0;dog 17;California;0.59;Sp;0;C139
17;DoG;C35;4;29/01/2016;0;dog 17;California;3.98;Sp;0;C140
17;DoG;C36;4;29/01/2016;0;dog 17;California;1.85;Sp;0;C141
17;DoG;C36;2;29/01/2016;0;dog 17;California;0.08;Sp;0;C142
17;DoG;C36;3;29/01/2016;0;dog 17;California;2.90;Sp;0;C143
17;DoG;C36;1;29/01/2016;0;dog 17;California;5.45;Sp;0;C144
17;DoG;C37;1;30/01/2016;0;dog 17;California;3.66;Sp;0;C145
17;DoG;C37;2;30/01/2016;0;dog 17;California;1.45;Sp;0;C146
17;DoG;C37;3;30/01/2016;0;dog 17;California;5.25;Sp;0;C147
17;DoG;C37;4;30/01/2016;0;dog 17;California;1.95;Sp;0;C148
17;DoG;C38;1;30/01/2016;0;dog 17;California;0.05;Sp;0;C149
17;DoG;C38;2;30/01/2016;0;dog 17;California;2.59;Sp;0;C150
17;DoG;C38;3;30/01/2016;0;dog 17;California;1.27;Sp;0;C151
17;DoG;C38;4;30/01/2016;0;dog 17;California;4.79;Sp;0;C152
10;bar;C39;1;03/02/2016;0;bar 10;California;6.28;Sp;0;C153
10;bar;C39;2;03/02/2016;0;bar 10;California;5.48;Sp;0;C154
10;bar;C39;3;03/02/2016;0;bar 10;California;5.54;Sp;0;C155
10;bar;C39;4;03/02/2016;0;bar 10;California;4.43;Sp;0;C156
10;bar;C40;1;03/02/2016;0;bar 10;California;0.26;Sp;0;C157
10;bar;C40;2;03/02/2016;0;bar 10;California;6.19;Sp;0;C158
10;bar;C40;3;03/02/2016;0;bar 10;California;3.88;Sp;0;C159
10;bar;C40;4;03/02/2016;0;bar 10;California;1.39;Sp;0;C160
10;bar;C41;1;03/02/2016;0;bar 10;California;5.99;Sp;0;C161
10;bar;C41;2;03/02/2016;0;bar 10;California;0.81;Sp;0;C162
10;bar;C41;3;03/02/2016;0;bar 10;California;2.15;Sp;0;C163
10;bar;C41;4;03/02/2016;0;bar 10;California;0.42;Sp;0;C164
10;bar;C42;1;03/02/2016;0;bar 10;California;3.34;Sp;0;C165
10;bar;C42;2;03/02/2016;0;bar 10;California;3.71;Sp;0;C166
10;bar;C42;3;03/02/2016;0;bar 10;California;5.95;Sp;0;C167
10;bar;C42;4;03/02/2016;0;bar 10;California;3.55;Sp;0;C168
10;bar;C43;1;03/02/2016;0;bar 10;California;5.74;Sp;0;C169
10;bar;C43;2;03/02/2016;0;bar 10;California;5.54;Sp;0;C170
10;bar;C43;3;03/02/2016;0;bar 10;California;5.91;Sp;0;C171
10;bar;C43;4;03/02/2016;0;bar 10;California;1.35;Sp;0;C172
10;bar;C44;4;03/02/2016;0;bar 10;California;5.42;Sp;0;C173
10;bar;C44;1;03/02/2016;0;bar 10;California;1.76;Sp;0;C174
10;bar;C44;2;03/02/2016;0;bar 10;California;5.07;Sp;0;C175
10;bar;C44;3;03/02/2016;0;bar 10;California;2.30;Sp;0;C176
10;bar;C45;1;03/02/2016;0;bar 10;California;5.97;Sp;0;C177
10;bar;C45;2;03/02/2016;0;bar 10;California;2.13;Sp;0;C178
10;bar;C45;3;03/02/2016;0;bar 10;California;1.81;Sp;0;C179
10;bar;C45;4;03/02/2016;0;bar 10;California;2.29;Sp;0;C180
10;bar;C46;1;03/02/2016;0;bar 10;California;4.31;Sp;0;C181
10;bar;C46;2;03/02/2016;0;bar 10;California;5.83;Sp;0;C182
10;bar;C46;3;03/02/2016;0;bar 10;California;5.47;Sp;0;C183
10;bar;C46;4;03/02/2016;0;bar 10;California;0.13;Sp;0;C184
10;bar;C47;1;04/02/2016;0;bar 10;California;0.10;Sp;0;C185
10;bar;C47;2;04/02/2016;0;bar 10;California;2.81;Sp;0;C186
10;bar;C47;3;04/02/2016;0;bar 10;California;2.80;Sp;0;C187
10;bar;C47;4;04/02/2016;0;bar 10;California;2.90;Sp;0;C188
10;bar;C48;1;04/02/2016;0;bar 10;California;5.57;Sp;0;C189
10;bar;C48;2;04/02/2016;0;bar 10;California;6.16;Sp;0;C190
10;bar;C48;3;04/02/2016;0;bar 10;California;3.32;Sp;0;C191
10;bar;C48;4;04/02/2016;0;bar 10;California;1.06;Sp;0;C192
9;DoG;C49;1;04/02/2016;0;dog 9;California;2.82;Sp;0;C193
9;DoG;C49;2;04/02/2016;0;dog 9;California;0.28;Sp;0;C194
9;DoG;C49;3;04/02/2016;0;dog 9;California;3.08;Sp;0;C195
9;DoG;C49;4;04/02/2016;0;dog 9;California;5.57;Sp;0;C196
9;DoG;C50;1;04/02/2016;0;dog 9;California;3.45;Sp;0;C197
9;DoG;C50;2;04/02/2016;0;dog 9;California;3.51;Sp;0;C198
9;DoG;C50;3;04/02/2016;0;dog 9;California;5.40;Sp;0;C199
9;DoG;C50;4;04/02/2016;0;dog 9;California;4.62;Sp;0;C200
9;DoG;C51;1;04/02/2016;0;dog 9;California;6.17;Sp;0;C201
9;DoG;C51;2;04/02/2016;0;dog 9;California;3.06;Sp;0;C202
9;DoG;C51;3;04/02/2016;0;dog 9;California;3.83;Sp;0;C203
9;DoG;C51;4;04/02/2016;0;dog 9;California;2.14;Sp;0;C204
9;DoG;C52;1;04/02/2016;0;dog 9;California;2.73;Sp;0;C205
9;DoG;C52;2;04/02/2016;0;dog 9;California;0.62;Sp;0;C206
9;DoG;C52;3;04/02/2016;0;dog 9;California;0.17;Sp;0;C207
9;DoG;C52;4;04/02/2016;0;dog 9;California;5.68;Sp;0;C208
9;DoG;C53;1;04/02/2016;0;dog 9;California;3.36;Sp;0;C209
9;DoG;C53;2;04/02/2016;0;dog 9;California;5.94;Sp;0;C210
9;DoG;C53;3;04/02/2016;0;dog 9;California;1.32;Sp;0;C211
9;DoG;C53;4;04/02/2016;0;dog 9;California;0.32;Sp;0;C212
9;DoG;C54;1;04/02/2016;0;dog 9;California;5.19;Sp;0;C213
9;DoG;C54;2;04/02/2016;0;dog 9;California;1.18;Sp;0;C214
9;DoG;C54;3;04/02/2016;0;dog 9;California;0.62;Sp;0;C215
9;DoG;C54;4;04/02/2016;0;dog 9;California;5.76;Sp;0;C216
9;DoG;C55;1;04/02/2016;0;dog 9;California;5.65;Sp;0;C217
9;DoG;C55;2;04/02/2016;0;dog 9;California;2.19;Sp;0;C218
9;DoG;C55;3;04/02/2016;0;dog 9;California;4.94;Sp;0;C219
9;DoG;C55;4;04/02/2016;0;dog 9;California;0.43;Sp;0;C220
9;DoG;C56;1;04/02/2016;0;dog 9;California;2.06;Sp;0;C221
9;DoG;C56;2;04/02/2016;0;dog 9;California;4.14;Sp;0;C222
9;DoG;C56;3;04/02/2016;0;dog 9;California;6.12;Sp;0;C223
9;DoG;C56;4;04/02/2016;0;dog 9;California;4.61;Sp;0;C224
9;DoG;C57;1;06/02/2016;0;dog 9;California;0.92;Sp;0;C225
9;DoG;C57;2;06/02/2016;0;dog 9;California;5.34;Sp;0;C226
9;DoG;C57;3;06/02/2016;0;dog 9;California;5.24;Sp;0;C227
9;DoG;C57;4;06/02/2016;0;dog 9;California;0.68;Sp;0;C228
9;DoG;C58;1;06/02/2016;0;dog 9;California;6.23;Sp;0;C229
9;DoG;C58;2;06/02/2016;0;dog 9;California;5.16;Sp;0;C230
9;DoG;C58;3;06/02/2016;0;dog 9;California;4.83;Sp;0;C231
9;DoG;C58;4;06/02/2016;0;dog 9;California;3.50;Sp;0;C232
6.5;bar;C59;1;06/02/2016;0;bar 6.5;California;2.45;Sp;0;C233
6.5;bar;C59;2;06/02/2016;0;bar 6.5;California;1.91;Sp;0;C234
6.5;bar;C59;3;06/02/2016;0;bar 6.5;California;4.92;Sp;0;C235
6.5;bar;C59;4;06/02/2016;0;bar 6.5;California;2.79;Sp;0;C236
6.5;bar;C60;1;06/02/2016;0;bar 6.5;California;1.11;Sp;0;C237
6.5;bar;C60;2;06/02/2016;0;bar 6.5;California;3.69;Sp;0;C238
6.5;bar;C60;3;06/02/2016;0;bar 6.5;California;0.51;Sp;0;C239
6.5;bar;C60;4;06/02/2016;0;bar 6.5;California;4.01;Sp;0;C240
6.5;bar;C61;1;06/02/2016;0;bar 6.5;California;5.23;Sp;0;C241
6.5;bar;C61;2;06/02/2016;0;bar 6.5;California;1.26;Sp;0;C242
6.5;bar;C61;3;06/02/2016;0;bar 6.5;California;6.24;Sp;0;C243
6.5;bar;C61;4;06/02/2016;0;bar 6.5;California;5.18;Sp;0;C244
6.5;bar;C62;1;06/02/2016;0;bar 6.5;California;6.13;Sp;0;C245
6.5;bar;C62;2;06/02/2016;0;bar 6.5;California;3.05;Sp;0;C246
6.5;bar;C62;3;06/02/2016;0;bar 6.5;California;0.23;Sp;0;C247
6.5;bar;C62;4;06/02/2016;0;bar 6.5;California;0.12;Sp;0;C248
6.5;bar;C63;1;06/02/2016;0;bar 6.5;California;3.71;Sp;0;C249
6.5;bar;C63;2;06/02/2016;0;bar 6.5;California;0.84;Sp;0;C250
6.5;bar;C63;3;06/02/2016;0;bar 6.5;California;4.68;Sp;0;C251
6.5;bar;C63;4;06/02/2016;0;bar 6.5;California;0.18;Sp;0;C252
6.5;bar;C64;1;07/02/2016;0;bar 6.5;California;4.60;Sp;0;C253
6.5;bar;C64;2;07/02/2016;0;bar 6.5;California;0.12;Sp;0;C254
6.5;bar;C64;3;07/02/2016;0;bar 6.5;California;0.34;Sp;0;C255
6.5;bar;C64;4;07/02/2016;0;bar 6.5;California;5.77;Sp;0;C256
6.5;bar;C65;1;07/02/2016;0;bar 6.5;California;2.34;Sp;0;C257
6.5;bar;C65;2;07/02/2016;0;bar 6.5;California;0.20;Sp;0;C258
6.5;bar;C65;3;07/02/2016;0;bar 6.5;California;0.45;Sp;0;C259
6.5;bar;C65;4;07/02/2016;0;bar 6.5;California;3.54;Sp;0;C260
6.5;bar;C66;1;07/02/2016;0;bar 6.5;California;2.38;Sp;0;C261
6.5;bar;C66;2;07/02/2016;0;bar 6.5;California;5.48;Sp;0;C262
6.5;bar;C66;3;07/02/2016;0;bar 6.5;California;3.81;Sp;0;C263
6.5;bar;C66;4;07/02/2016;0;bar 6.5;California;3.48;Sp;0;C264
0;control;C67;2;09/02/2016;0;control;California;3.62;Sp;0;C265
0;control;C67;3;09/02/2016;0;control;California;5.30;Sp;0;C266
0;control;C67;4;09/02/2016;0;control;California;2.29;Sp;0;C267
0;control;C67;1;09/02/2016;0;control;California;0.93;Sp;0;C268
0;control;C68;1;09/02/2016;0;control;California;4.17;Sp;0;C269
0;control;C68;2;09/02/2016;0;control;California;2.75;Sp;0;C270
0;control;C68;3;09/02/2016;0;control;California;3.60;Sp;0;C271
0;control;C68;4;09/02/2016;0;control;California;5.34;Sp;0;C272
0;control;C69;1;09/02/2016;0;control;California;4.10;Sp;0;C273
0;control;C69;2;09/02/2016;0;control;California;2.81;Sp;0;C274
0;control;C69;3;09/02/2016;0;control;California;0.70;Sp;0;C275
0;control;C69;4;09/02/2016;0;control;California;3.71;Sp;0;C276
0;control;C70;1;09/02/2016;0;control;California;4.72;Sp;0;C277
0;control;C70;2;09/02/2016;0;control;California;2.69;Sp;0;C278
0;control;C70;3;09/02/2016;0;control;California;2.10;Sp;0;C279
0;control;C70;4;09/02/2016;0;control;California;4.76;Sp;0;C280
17;DoG;C71;1;09/02/2016;0;dog 17;California;3.47;Sp;0;C281
17;DoG;C71;2;09/02/2016;0;dog 17;California;1.26;Sp;0;C282
17;DoG;C71;3;09/02/2016;0;dog 17;California;1.94;Sp;0;C283
17;DoG;C71;4;09/02/2016;0;dog 17;California;4.21;Sp;0;C284
17;DoG;C72;1;09/02/2016;0;dog 17;California;3.82;Sp;0;C285
17;DoG;C72;2;10/02/2016;0;dog 17;California;4.70;Sp;0;C286
17;DoG;C72;3;10/02/2016;0;dog 17;California;0.23;Sp;0;C287
17;DoG;C72;4;09/02/2016;0;dog 17;California;3.26;Sp;0;C288
17;DoG;C73;1;09/02/2016;0;dog 17;California;2.51;Sp;0;C289
17;DoG;C73;2;09/02/2016;0;dog 17;California;2.41;Sp;0;C290
17;DoG;C73;3;09/02/2016;0;dog 17;California;0.63;Sp;0;C291
17;DoG;C73;4;09/02/2016;0;dog 17;California;5.25;Sp;0;C292
17;DoG;C74;1;09/02/2016;0;dog 17;California;2.63;Sp;0;C293
17;DoG;C74;2;09/02/2016;0;dog 17;California;4.65;Sp;0;C294
17;DoG;C74;3;09/02/2016;0;dog 17;California;1.28;Sp;0;C295
17;DoG;C74;4;09/02/2016;0;dog 17;California;0.74;Sp;0;C296
17;DoG;C75;1;09/02/2016;0;dog 17;California;5.82;Sp;0;C297
17;DoG;C75;2;09/02/2016;0;dog 17;California;2.57;Sp;0;C298
17;DoG;C75;3;09/02/2016;0;dog 17;California;1.59;Sp;0;C299
17;DoG;C75;4;09/02/2016;0;dog 17;California;1.04;Sp;0;C300
6.5;bar;C76;1;09/02/2016;0;bar 6.5;California;3.30;Sp;0;C301
6.5;bar;C76;2;09/02/2016;0;bar 6.5;California;4.05;Sp;0;C302
6.5;bar;C76;3;09/02/2016;0;bar 6.5;California;2.26;Sp;0;C303
6.5;bar;C76;4;09/02/2016;0;bar 6.5;California;3.47;Sp;0;C304
6.5;bar;C77;1;10/02/2016;0;bar 6.5;California;4.67;Sp;0;C305
6.5;bar;C77;2;10/02/2016;0;bar 6.5;California;3.64;Sp;0;C306
6.5;bar;C77;3;10/02/2016;0;bar 6.5;California;3.66;Sp;0;C307
6.5;bar;C77;4;10/02/2016;0;bar 6.5;California;4.80;Sp;0;C308
6.5;bar;C78;1;10/02/2016;0;bar 6.5;California;1.52;Sp;0;C309
6.5;bar;C78;2;10/02/2016;0;bar 6.5;California;5.24;Sp;0;C310
6.5;bar;C78;3;10/02/2016;0;bar 6.5;California;0.91;Sp;0;C311
6.5;bar;C78;4;10/02/2016;0;bar 6.5;California;1.35;Sp;0;C312
6.5;bar;C79;1;10/02/2016;0;bar 6.5;California;3.81;Sp;0;C313
6.5;bar;C79;2;10/02/2016;0;bar 6.5;California;5.50;Sp;0;C314
6.5;bar;C79;3;10/02/2016;0;bar 6.5;California;0.96;Sp;0;C315
6.5;bar;C79;4;10/02/2016;0;bar 6.5;California;4.98;Sp;0;C316
6.5;bar;C80;1;10/02/2016;0;bar 6.5;California;5.88;Sp;0;C317
6.5;bar;C80;2;10/02/2016;0;bar 6.5;California;1.76;Sp;0;C318
6.5;bar;C80;3;10/02/2016;0;bar 6.5;California;0.66;Sp;0;C319
6.5;bar;C80;4;10/02/2016;0;bar 6.5;California;5.61;Sp;0;C320
6.5;bar;C81;1;10/02/2016;0;bar 6.5;California;2.48;Sp;0;C321
6.5;bar;C81;2;10/02/2016;0;bar 6.5;California;4.80;Sp;0;C322
6.5;bar;C81;3;10/02/2016;0;bar 6.5;California;0.39;Sp;0;C323
6.5;bar;C81;4;10/02/2016;0;bar 6.5;California;6.04;Sp;0;C324
40;bar;C82;1;10/02/2016;0;bar 40;California;4.10;Sp;0;C325
40;bar;C82;2;10/02/2016;0;bar 40;California;0.37;Sp;0;C326
40;bar;C82;3;10/02/2016;0;bar 40;California;5.39;Sp;0;C327
40;bar;C82;4;10/02/2016;0;bar 40;California;4.49;Sp;0;C328
9;DoG;C83;1;10/02/2016;0;dog 9;California;4.81;Sp;0;C329
9;DoG;C83;2;10/02/2016;0;dog 9;California;1.44;Sp;0;C330
9;DoG;C83;3;10/02/2016;0;dog 9;California;4.50;Sp;0;C331
9;DoG;C83;4;10/02/2016;0;dog 9;California;4.21;Sp;0;C332
9;DoG;C84;1;10/02/2016;0;dog 9;California;2.15;Sp;0;C333
9;DoG;C84;2;10/02/2016;0;dog 9;California;2.95;Sp;0;C334
9;DoG;C84;3;10/02/2016;0;dog 9;California;6.08;Sp;0;C335
9;DoG;C84;4;10/02/2016;0;dog 9;California;5.65;Sp;0;C336
9;DoG;C85;1;10/02/2016;0;dog 9;California;5.62;Sp;0;C337
9;DoG;C85;2;10/02/2016;0;dog 9;California;3.41;Sp;0;C338
9;DoG;C85;3;10/02/2016;0;dog 9;California;1.74;Sp;0;C339
9;DoG;C85;4;10/02/2016;0;dog 9;California;3.80;Sp;0;C340
9;DoG;C86;1;10/02/2016;0;dog 9;California;2.79;Sp;0;C341
9;DoG;C86;2;10/02/2016;0;dog 9;California;4.35;Sp;0;C342
9;DoG;C86;3;10/02/2016;0;dog 9;California;5.18;Sp;0;C343
9;DoG;C86;4;10/02/2016;0;dog 9;California;1.63;Sp;0;C344
9;DoG;C87;1;10/02/2016;0;dog 9;California;5.08;Sp;0;C345
9;DoG;C87;2;10/02/2016;0;dog 9;California;0.78;Sp;0;C346
9;DoG;C87;3;10/02/2016;0;dog 9;California;4.83;Sp;0;C347
9;DoG;C87;4;10/02/2016;0;dog 9;California;4.81;Sp;0;C348
10;bar;C88;1;11/02/2016;0;bar 10;California;0.77;Sp;0;C349
10;bar;C88;2;11/02/2016;0;bar 10;California;3.44;Sp;0;C350
10;bar;C88;3;11/02/2016;0;bar 10;California;4.95;Sp;0;C351
10;bar;C88;4;11/02/2016;0;bar 10;California;5.03;Sp;0;C352
10;bar;C89;1;11/02/2016;0;bar 10;California;5.90;Sp;0;C353
10;bar;C89;2;11/02/2016;0;bar 10;California;2.45;Sp;0;C354
10;bar;C89;3;11/02/2016;0;bar 10;California;5.36;Sp;0;C355
10;bar;C89;4;11/02/2016;0;bar 10;California;0.20;Sp;0;C356
10;bar;C90;1;11/02/2016;0;bar 10;California;2.11;Sp;0;C357
10;bar;C90;2;11/02/2016;0;bar 10;California;2.56;Sp;0;C358
10;bar;C90;3;11/02/2016;0;bar 10;California;1.42;Sp;0;C359
10;bar;C90;4;11/02/2016;0;bar 10;California;1.85;Sp;0;C360
10;bar;C91;4;11/02/2016;0;bar 10;California;3.28;Sp;0;C361
10;bar;C91;2;11/02/2016;0;bar 10;California;4.13;Sp;0;C362
10;bar;C91;3;11/02/2016;0;bar 10;California;5.57;Sp;0;C363
10;bar;C91;1;11/02/2016;0;bar 10;California;1.97;Sp;0;C364
17;DoG;C92;1;11/02/2016;0;dog 17;California;5.22;Sp;0;C365
17;DoG;C92;2;11/02/2016;0;dog 17;California;5.56;Sp;0;C366
17;DoG;C92;3;11/02/2016;0;dog 17;California;5.28;Sp;0;C367
17;DoG;C92;4;11/02/2016;0;dog 17;California;0.69;Sp;0;C368
17;DoG;C93;1;11/02/2016;0;dog 17;California;1.42;Sp;1;C369
17;DoG;C93;2;11/02/2016;0;dog 17;California;5.10;Sp;1;C370
17;DoG;C93;3;11/02/2016;0;dog 17;California;5.39;Sp;1;C371
17;DoG;C93;4;11/02/2016;0;dog 17;California;5.95;Sp;1;C372
17;DoG;C94;1;11/02/2016;0;dog 17;California;5.98;Sp;1;C373
17;DoG;C94;2;11/02/2016;0;dog 17;California;3.82;Sp;1;C374
17;DoG;C94;3;11/02/2016;0;dog 17;California;4.52;Sp;1;C375
17;DoG;C94;4;11/02/2016;0;dog 17;California;4.55;Sp;1;C376
17;DoG;C95;1;12/02/2016;0;dog 17;California;5.88;Sp;1;C377
17;DoG;C95;2;12/02/2016;0;dog 17;California;0.49;Sp;1;C378
17;DoG;C95;4;12/02/2016;0;dog 17;California;3.49;Sp;1;C379
17;DoG;C95;3;12/02/2016;0;dog 17;California;2.79;Sp;1;C380
17;DoG;C96;1;12/02/2016;0;dog 17;California;3.36;Sp;1;C381
17;DoG;C96;2;12/02/2016;0;dog 17;California;2.96;Sp;1;C382
