arc;type;trial_set;pos;date;huge;pattern;locale;heading_rad;species;predator;id
17;DoG;C96;3;12/02/2016;0;dog 17;California;0.55;Sp;1;C383
17;DoG;C96;4;12/02/2016;0;dog 17;California;5.99;Sp;1;C384
17;DoG;C97;1;12/02/2016;0;dog 17;California;3.74;Sp;1;C385
17;DoG;C97;2;12/02/2016;0;dog 17;California;1.65;Sp;1;C386
17;DoG;C97;3;12/02/2016;0;dog 17;California;3.93;Sp;1;C387
17;DoG;C97;4;12/02/2016;0;dog 17;California;0.04;Sp;1;C388
17;DoG;C98;1;12/02/2016;0;dog 17;California;4.26;Sp;1;C389
17;DoG;C98;2;12/02/2016;0;dog 17;California;1.15;Sp;1;C390
17;DoG;C98;3;12/02/2016;0;dog 17;California;1.96;Sp;1;C391
17;DoG;C98;4;12/02/2016;0;dog 17;California;6.24;Sp;1;C392
17;DoG;C99;1;12/02/2016;0;dog 17;California;2.70;Sp;1;C393
17;DoG;C99;2;12/02/2016;0;dog 17;California;0.04;Sp;1;C394
17;DoG;C99;3;12/02/2016;0;dog 17;California;0.41;Sp;1;C395
17;DoG;C99;4;12/02/2016;0;dog 17;California;0.53;Sp;1;C396
17;DoG;C100;1;12/02/2016;0;dog 17;California;4.25;Sp;1;C397
17;DoG;C100;2;12/02/2016;0;dog 17;California;2.20;Sp;1;C398
17;DoG;C100;3;12/02/2016;0;dog 17;California;4.04;Sp;1;C399
17;DoG;C100;4;12/02/2016;0;dog 17;California;4.86;Sp;1;C400
17;DoG;C101;1;12/02/2016;0;dog 17;California;4.88;Sp;1;C401
17;DoG;C101;2;12/02/2016;0;dog 17;California;3.83;Sp;1;C402
17;DoG;C101;3;12/02/2016;0;dog 17;California;1.21;Sp;1;C403
17;DoG;C101;4;12/02/2016;0;dog 17;California;5.27;Sp;1;C404
17;DoG;C102;1;12/02/2016;0;dog 17;California;3.60;Sp;1;C405
17;DoG;C102;2;12/02/2016;0;dog 17;California;3.93;Sp;1;C406
17;DoG;C102;3;12/02/2016;0;dog 17;California;0.98;Sp;1;C407
17;DoG;C102;4;12/02/2016;0;dog 17;California;1.99;Sp;1;C408
17;DoG;C103;1;12/02/2016;0;dog 17;California;1.18;Sp;1;C409
17;DoG;C103;2;12/02/2016;0;dog 17;California;4.71;Sp;1;C410
17;DoG;C103;3;12/02/2016;0;dog 17;California;3.14;Sp;1;C411
17;DoG;C103;4;12/02/2016;0;dog 17;California;4.78;Sp;1;C412
17;DoG;C104;1;12/02/2016;0;dog 17;California;5.58;Sp;1;C413
17;DoG;C104;2;12/02/2016;0;dog 17;California;3.12;Sp;1;C414
17;DoG;C104;3;12/02/2016;0;dog 17;California;3.36;Sp;1;C415
17;DoG;C104;4;12/02/2016;0;dog 17;California;4.03;Sp;1;C416
17;DoG;C105;1;12/02/2016;0;dog 17;California;0.29;Sp;1;C417
17;DoG;C105;2;12/02/2016;0;dog 17;California;0.68;Sp;1;C418
17;DoG;C105;3;12/02/2016;0;dog 17;California;3.79;Sp;1;C419
17;DoG;C105;4;12/02/2016;0;dog 17;California;5.99;Sp;1;C420
17;DoG;C106;1;12/02/2016;0;dog 17;California;0.31;Sp;1;C421
17;DoG;C106;2;12/02/2016;0;dog 17;California;5.50;Sp;1;C422
17;DoG;C106;3;12/02/2016;0;dog 17;California;5.48;Sp;1;C423
17;DoG;C106;4;12/02/2016;0;dog 17;California;3.56;Sp;1;C424
10;bar;C107;1;11/02/2016;0;bar 10;California;0.17;Sp;0;C425
10;bar;C107;2;11/02/2016;0;bar 10;California;4.80;Sp;0;C426
10;bar;C107;3;11/02/2016;0;bar 10;California;5.74;Sp;0;C427
10;bar;C107;4;11/02/2016;0;bar 10;California;5.83;Sp;0;C428
0;control;C108;1;09/02/2016;0;control;California;4.65;Sp;0;C429
0;control;C108;2;09/02/2016;0;control;California;5.25;Sp;0;C430
0;control;C108;3;09/02/2016;0;control;California;0.71;Sp;0;C431
0;control;C108;4;26/01/2016;0;control;California;0.52;Sp;0;C432
0;control;C109;1;26/01/2016;0;control;California;5.60;Sp;0;C433
0;control;C109;2;26/01/2016;0;control;California;0.63;Sp;0;C434
0;control;C109;3;25/01/2016;0;control;California;1.32;Sp;0;C435
0;control;C109;4;25/01/2016;0;control;California;1.95;Sp;0;C436
15;bar;L1;1;01/07/2015;0;bar 15;Lund;-1.6624;Sp;0;L5
15;bar;L1;2;01/07/2015;0;bar 15;Lund;-2.3703;Sp;0;L5
15;bar;L1;3;01/07/2015;0;bar 15;Lund;-1.159;Sp;0;L5
15;bar;L1;4;01/07/2015;0;bar 15;Lund;-0.73524;Sp;0;L5
15;bar;L2;1;01/07/2015;0;bar 15;Lund;1.1691;Sp;0;L1
15;bar;L2;2;01/07/2015;0;bar 15;Lund;-3.1341;Sp;0;L1
15;bar;L2;3;01/07/2015;0;bar 15;Lund;-1.5969;Sp;0;L1
15;bar;L2;4;01/07/2015;0;bar 15;Lund;0.61538;Sp;0;L1
15;bar;L3;1;01/07/2015;0;bar 15;Lund;2.1606;Sp;0;L4
15;bar;L3;2;01/07/2015;0;bar 15;Lund;1.146;Sp;0;L4
15;bar;L3;3;01/07/2015;0;bar 15;Lund;2.4867;Sp;0;L4
15;bar;L3;4;01/07/2015;0;bar 15;Lund;-0.52804;Sp;0;L4
35;bar;L4;1;13/07/2015;0;bar 35;Lund;2.391;Sp;0;L5
35;bar;L4;2;13/07/2015;0;bar 35;Lund;2.1634;Sp;0;L5
35;bar;L4;3;13/07/2015;0;bar 35;Lund;0.63047;Sp;0;L5
35;bar;L4;4;13/07/2015;0;bar 35;Lund;2.7417;Sp;0;L5
35;bar;L5;1;13/07/2015;0;bar 35;Lund;2.3222;Sp;0;L4
35;bar;L5;2;13/07/2015;0;bar 35;Lund;-0.43258;Sp;0;L4
35;bar;L5;3;13/07/2015;0;bar 35;Lund;2.2032;Sp;0;L4
35;bar;L5;4;13/07/2015;0;bar 35;Lund;0.4781;Sp;0;L4
35;bar;L6;1;13/07/2015;0;bar 35;Lund;-2.2755;Sp;0;L1
35;bar;L6;2;13/07/2015;0;bar 35;Lund;2.0271;Sp;0;L1
35;bar;L6;3;13/07/2015;0;bar 35;Lund;0.1564;Sp;0;L1
35;bar;L6;4;13/07/2015;0;bar 35;Lund;0.0187;Sp;0;L1
35;bar;L7;1;13/07/2015;0;bar 35;Lund;2.3153;Sp;0;L3
35;bar;L7;2;13/07/2015;0;bar 35;Lund;-1.2468;Sp;0;L3
35;bar;L7;3;13/07/2015;0;bar 35;Lund;1.4815;Sp;0;L3
35;bar;L7;4;13/07/2015;0;bar 35;Lund;2.1778;Sp;0;L3
35;bar;L8;1;13/07/2015;0;bar 35;Lund;-2.1854;Sp;0;L2
35;bar;L8;2;13/07/2015;0;bar 35;Lund;2.8241;Sp;0;L2
35;bar;L8;3;13/07/2015;0;bar 35;Lund;0.91964;Sp;0;L2
35;bar;L8;4;13/07/2015;0;bar 35;Lund;-0.43235;Sp;0;L2
35;bar;L9;1;29/06/2015;0;bar 35;Lund;-0.94967;Sp;0;L5
35;bar;L9;2;29/06/2015;0;bar 35;Lund;-2.8924;Sp;0;L5
35;bar;L9;3;29/06/2015;0;bar 35;Lund;2.6532;Sp;0;L5
35;bar;L9;4;29/06/2015;0;bar 35;Lund;-2.0009;Sp;0;L5
35;bar;L10;1;29/06/2015;0;bar 35;Lund;-0.46288;Sp;0;L3
35;bar;L10;2;29/06/2015;0;bar 35;Lund;2.2338;Sp;0;L3
35;bar;L10;3;29/06/2015;0;bar 35;Lund;1.1022;Sp;0;L3
35;bar;L10;4;29/06/2015;0;bar 35;Lund;-0.29701;Sp;0;L3
35;bar;L11;1;29/06/2015;0;bar 35;Lund;1.3954;Sp;0;L1
35;bar;L11;2;29/06/2015;0;bar 35;Lund;-0.67141;Sp;0;L1
35;bar;L11;3;29/06/2015;0;bar 35;Lund;-1.3047;Sp;0;L1
35;bar;L11;4;29/06/2015;0;bar 35;Lund;-2.4239;Sp;0;L1
35;bar;L12;1;29/06/2015;0;bar 35;Lund;0.38847;Sp;0;L2
35;bar;L12;2;29/06/2015;0;bar 35;Lund;2.2327;Sp;0;L2
35;bar;L13;1;29/06/2015;0;bar 35;Lund;-1.061;Sp;0;L4
35;bar;L13;2;29/06/2015;0;bar 35;Lund;-2.5107;Sp;0;L4
35;bar;L13;3;29/06/2015;0;bar 35;Lund;1.819;Sp;0;L4
35;bar;L13;4;29/06/2015;0;bar 35;Lund;-0.39786;Sp;0;L4
40;bar;L14;1;10/07/2015;0;bar 40;Lund;-0.68019;Sp;0;L5
40;bar;L14;2;10/07/2015;0;bar 40;Lund;0.2345;Sp;0;L5
40;bar;L14;3;10/07/2015;0;bar 40;Lund;-2.2395;Sp;0;L5
40;bar;L14;4;10/07/2015;0;bar 40;Lund;-0.15321;Sp;0;L5
40;bar;L15;1;10/07/2015;0;bar 40;Lund;-2.4684;Sp;0;L4
40;bar;L15;2;10/07/2015;0;bar 40;Lund;-0.20162;Sp;0;L4
40;bar;L15;4;10/07/2015;0;bar 40;Lund;1.9266;Sp;0;L4
40;bar;L16;1;10/07/2015;0;bar 40;Lund;2.6114;Sp;0;L4
40;bar;L16;2;10/07/2015;0;bar 40;Lund;-2.0435;Sp;0;L1
40;bar;L16;3;10/07/2015;0;bar 40;Lund;0.82286;Sp;0;L1
40;bar;L16;4;10/07/2015;0;bar 40;Lund;-0.83523;Sp;0;L1
40;bar;L16;1;10/07/2015;0;bar 40;Lund;2.2711;Sp;0;L1
40;bar;L17;2;10/07/2015;0;bar 40;Lund;0.91725;Sp;0;L3
40;bar;L17;3;10/07/2015;0;bar 40;Lund;-1.5252;Sp;0;L3
40;bar;L17;4;10/07/2015;0;bar 40;Lund;0.91102;Sp;0;L3
50;bar;L18;1;06/07/2015;0;bar 50;Lund;0.39184;Sp;0;L5
50;bar;L18;2;06/07/2015;0;bar 50;Lund;-0.96785;Sp;0;L5
50;bar;L18;3;06/07/2015;0;bar 50;Lund;-2.9449;Sp;0;L5
50;bar;L18;4;06/07/2015;0;bar 50;Lund;0.74954;Sp;0;L5
50;bar;L19;1;06/07/2015;0;bar 50;Lund;3.106;Sp;0;L4
50;bar;L19;2;06/07/2015;0;bar 50;Lund;0.18538;Sp;0;L4
50;bar;L19;3;06/07/2015;0;bar 50;Lund;0.51398;Sp;0;L4
50;bar;L19;4;06/07/2015;0;bar 50;Lund;1.2656;Sp;0;L4
50;bar;L20;1;06/07/2015;0;bar 50;Lund;-2.6221;Sp;0;L1
50;bar;L20;2;06/07/2015;0;bar 50;Lund;1.144;Sp;0;L1
50;bar;L20;3;06/07/2015;0;bar 50;Lund;2.3777;Sp;0;L1
50;bar;L21;1;25/06/2015;0;bar 50;Lund;2.8836;Sp;0;L5
50;bar;L21;2;25/06/2015;0;bar 50;Lund;1.3213;Sp;0;L5
50;bar;L21;3;25/06/2015;0;bar 50;Lund;0.26718;Sp;0;L5
50;bar;L21;4;25/06/2015;0;bar 50;Lund;0.1283;Sp;0;L5
50;bar;L21;1;25/06/2015;0;bar 50;Lund;0.64219;Sp;0;L3
50;bar;L22;2;25/06/2015;0;bar 50;Lund;1.4709;Sp;0;L3
50;bar;L22;3;25/06/2015;0;bar 50;Lund;-0.47079;Sp;0;L3
50;bar;L22;4;25/06/2015;0;bar 50;Lund;-0.3051;Sp;0;L3
50;bar;L22;1;25/06/2015;0;bar 50;Lund;-1.9191;Sp;0;L2
50;bar;L23;2;25/06/2015;0;bar 50;Lund;-0.11228;Sp;0;L2
50;bar;L23;3;25/06/2015;0;bar 50;Lund;-0.058506;Sp;0;L2
50;bar;L23;4;25/06/2015;0;bar 50;Lund;-1.8196;Sp;0;L2
50;bar;L23;1;25/06/2015;0;bar 50;Lund;2.491;Sp;0;L1
50;bar;L24;2;25/06/2015;0;bar 50;Lund;-2.4498;Sp;0;L1
50;bar;L24;3;25/06/2015;0;bar 50;Lund;0.60398;Sp;0;L1
50;bar;L24;4;25/06/2015;0;bar 50;Lund;-1.719;Sp;0;L1
50;bar;L24;1;25/06/2015;0;bar 50;Lund;2.3492;Sp;0;L4
50;bar;L25;2;25/06/2015;0;bar 50;Lund;0.44875;Sp;0;L4
50;bar;L25;3;25/06/2015;0;bar 50;Lund;-1.4346;Sp;0;L4
50;bar;L25;4;25/06/2015;0;bar 50;Lund;0.14828;Sp;0;L4
15;bar;L26;1;30/06/2015;0;bar 15;Lund;-0.11534;Sp;0;L5
15;bar;L26;2;30/06/2015;0;bar 15;Lund;2.0282;Sp;0;L5
15;bar;L26;3;30/06/2015;0;bar 15;Lund;2.9106;Sp;0;L5
15;bar;L26;4;30/06/2015;0;bar 15;Lund;0.40508;Sp;0;L5
15;bar;L27;1;30/06/2015;0;bar 15;Lund;1.245;Sp;0;L3
15;bar;L27;2;30/06/2015;0;bar 15;Lund;2.6589;Sp;0;L3
15;bar;L27;3;30/06/2015;0;bar 15;Lund;1.4251;Sp;0;L3
15;bar;L27;4;30/06/2015;0;bar 15;Lund;2.3407;Sp;0;L3
15;bar;L28;1;30/06/2015;0;bar 15;Lund;2.0203;Sp;0;L1
15;bar;L28;2;30/06/2015;0;bar 15;Lund;1.3309;Sp;0;L1
15;bar;L28;3;30/06/2015;0;bar 15;Lund;2.2041;Sp;0;L1
15;bar;L28;4;30/06/2015;0;bar 15;Lund;3.0446;Sp;0;L1
15;bar;L29;1;30/06/2015;0;bar 15;Lund;-2.7656;Sp;0;L2
15;bar;L29;2;30/06/2015;0;bar 15;Lund;-2.0298;Sp;0;L4
15;bar;L29;3;30/06/2015;0;bar 15;Lund;-1.1007;Sp;0;L4
15;bar;L29;4;30/06/2015;0;bar 15;Lund;-0.30104;Sp;0;L4
50;bar;L30;1;20/08/2015;0;bar 50;Lund;2.3998;Sp;1;L5
50;bar;L30;2;20/08/2015;0;bar 50;Lund;-3.0497;Sp;1;L5
50;bar;L30;3;20/08/2015;0;bar 50;Lund;0.44997;Sp;1;L5
50;bar;L30;4;20/08/2015;0;bar 50;Lund;0.38526;Sp;1;L5
50;bar;L31;1;20/08/2015;0;bar 50;Lund;2.6864;Sp;1;L1
50;bar;L31;2;20/08/2015;0;bar 50;Lund;-1.6857;Sp;1;L1
50;bar;L31;3;20/08/2015;0;bar 50;Lund;-2.643;Sp;1;L1
50;bar;L31;4;20/08/2015;0;bar 50;Lund;-2.9647;Sp;1;L1
50;bar;L32;1;20/08/2015;0;bar 50;Lund;-3.1359;Sp;1;L4
50;bar;L32;2;20/08/2015;0;bar 50;Lund;-2.964;Sp;1;L4
50;bar;L32;3;20/08/2015;0;bar 50;Lund;3.0322;Sp;1;L4
50;bar;L32;4;20/08/2015;0;bar 50;Lund;-0.22328;Sp;1;L4
50;bar;L33;1;21/08/2015;0;bar 50;Lund;0.23463;Sp;1;L4
50;bar;L33;2;21/08/2015;0;bar 50;Lund;2.2998;Sp;1;L4
50;bar;L33;3;21/08/2015;0;bar 50;Lund;-0.73737;Sp;1;L4
50;bar;L33;4;21/08/2015;0;bar 50;Lund;-2.4717;Sp;1;L4
50;bar;L34;1;21/08/2015;0;bar 50;Lund;-1.818;Sp;1;L1
50;bar;L34;2;21/08/2015;0;bar 50;Lund;-3.121;Sp;1;L1
50;bar;L34;3;21/08/2015;0;bar 50;Lund;-3.0331;Sp;1;L1
50;bar;L34;4;21/08/2015;0;bar 50;Lund;2.526;Sp;1;L1
50;bar;L35;1;24/08/2015;0;bar 50;Lund;2.8434;Sp;1;L5
50;bar;L35;2;24/08/2015;0;bar 50;Lund;-0.13012;Sp;1;L5
50;bar;L35;3;24/08/2015;0;bar 50;Lund;-0.39677;Sp;1;L5
50;bar;L35;4;24/08/2015;0;bar 50;Lund;-2.0892;Sp;1;L5
50;bar;L36;1;24/08/2015;0;bar 50;Lund;-1.702;Sp;1;L1
50;bar;L36;2;24/08/2015;0;bar 50;Lund;2.0531;Sp;1;L1
50;bar;L36;3;24/08/2015;0;bar 50;Lund;2.9485;Sp;1;L1
50;bar;L36;3;24/08/2015;0;bar 50;Lund;-2.0967;Sp;1;L1
50;bar;L37;1;24/08/2015;0;bar 50;Lund;-1.3726;Sp;1;L4
50;bar;L37;2;24/08/2015;0;bar 50;Lund;-1.8878;Sp;1;L4
50;bar;L37;3;24/08/2015;0;bar 50;Lund;-3.0394;Sp;1;L4
50;bar;L37;4;24/08/2015;0;bar 50;Lund;0.25237;Sp;1;L4
50;bar;L38;1;24/08/2015;0;bar 50;Lund;1.454;Sp;1;L2
50;bar;L38;2;24/08/2015;0;bar 50;Lund;-1.6768;Sp;1;L2
50;bar;L38;3;24/08/2015;0;bar 50;Lund;1.7025;Sp;1;L2
50;bar;L38;4;24/08/2015;0;bar 50;Lund;1.1804;Sp;1;L2
60;bar;L39;1;23/06/2015;0;bar 60;Lund;0.29966;Sp;0;L1
60;bar;L39;2;23/06/2015;0;bar 60;Lund;-0.09625;Sp;0;L2
60;bar;L39;3;23/06/2015;0;bar 60;Lund;1.5142;Sp;0;L3
60;bar;L39;4;23/06/2015;0;bar 60;Lund;1.2551;Sp;0;L4
60;bar;L40;1;23/06/2015;0;bar 60;Lund;-1.3067;Sp;0;L1
60;bar;L40;2;23/06/2015;0;bar 60;Lund;-0.42245;Sp;0;L2
60;bar;L40;3;23/06/2015;0;bar 60;Lund;1.8627;Sp;0;L3
60;bar;L40;4;23/06/2015;0;bar 60;Lund;-2.9233;Sp;0;L4
60;bar;L41;1;24/06/2015;0;bar 60;Lund;-2.1093;Sp;0;L1
60;bar;L41;2;24/06/2015;0;bar 60;Lund;-2.7007;Sp;0;L2
60;bar;L41;3;24/06/2015;0;bar 60;Lund;1.639;Sp;0;L3
60;bar;L41;4;24/06/2015;0;bar 60;Lund;-0.52521;Sp;0;L4
60;bar;L42;1;24/06/2015;0;bar 60;Lund;2.5047;Sp;0;L1
60;bar;L42;2;24/06/2015;0;bar 60;Lund;-2.8479;Sp;0;L2
60;bar;L42;3;24/06/2015;0;bar 60;Lund;0.19637;Sp;0;L3
60;bar;L42;4;24/06/2015;0;bar 60;Lund;-0.41095;Sp;0;L4
60;bar;L43;1;24/06/2015;0;bar 60;Lund;2.0436;Sp;0;L1
60;bar;L43;2;24/06/2015;0;bar 60;Lund;2.1723;Sp;0;L2
60;bar;L43;3;24/06/2015;0;bar 60;Lund;-2.5936;Sp;0;L3
60;bar;L43;4;24/06/2015;0;bar 60;Lund;-0.30708;Sp;0;L4
50;bar;L44;1;19/08/2015;0;bar 50;Lund;-0.75026;Sp;1;L4
50;bar;L44;2;19/08/2015;0;bar 50;Lund;-2.282;Sp;1;L4
50;bar;L44;3;19/08/2015;0;bar 50;Lund;2.2292;Sp;1;L4
50;bar;L44;4;19/08/2015;0;bar 50;Lund;1.1977;Sp;1;L4
40;bar;L45;1;26/06/2015;0;bar 40;Lund;1.6986;Sp;0;L4
40;bar;L45;2;26/06/2015;0;bar 40;Lund;-2.7431;Sp;0;L4
40;bar;L45;3;26/06/2015;0;bar 40;Lund;-2.8897;Sp;0;L4
40;bar;L45;4;26/06/2015;0;bar 40;Lund;-2.1117;Sp;0;L4
40;bar;L46;1;26/06/2015;0;bar 40;Lund;0.86479;Sp;0;L5
40;bar;L46;2;26/06/2015;0;bar 40;Lund;-2.8468;Sp;0;L5
40;bar;L46;3;26/06/2015;0;bar 40;Lund;-0.34944;Sp;0;L5
40;bar;L46;4;26/06/2015;0;bar 40;Lund;-1.4478;Sp;0;L5
40;bar;L47;1;26/06/2015;0;bar 40;Lund;-1.4317;Sp;0;L3
40;bar;L47;2;26/06/2015;0;bar 40;Lund;1.7559;Sp;0;L3
40;bar;L47;3;26/06/2015;0;bar 40;Lund;-2.9342;Sp;0;L3
40;bar;L47;4;26/06/2015;0;bar 40;Lund;1.6638;Sp;0;L3
40;bar;L48;1;26/06/2015;0;bar 40;Lund;0.97566;Sp;0;L2
40;bar;L48;2;26/06/2015;0;bar 40;Lund;0.29776;Sp;0;L2
40;bar;L48;3;26/06/2015;0;bar 40;Lund;-0.43693;Sp;0;L2
60;bar;L49;1;22/06/2015;0;bar 60;Lund;2.5673;Sp;0;L4
60;bar;L49;3;22/06/2015;0;bar 60;Lund;2.4199;Sp;0;L4
60;bar;L49;4;22/06/2015;0;bar 60;Lund;0.42327;Sp;0;L4
50;bar;L50;1;15/07/2015;0;bar 50;Lund;-3.1183;Sp;0;L3
50;bar;L50;2;15/07/2015;0;bar 50;Lund;2.9036;Sp;0;L3
50;bar;L50;3;15/07/2015;0;bar 50;Lund;-0.11029;Sp;0;L3
50;bar;L50;4;15/07/2015;0;bar 50;Lund;-0.91712;Sp;0;L3
50;bar;L51;1;15/07/2015;0;bar 50;Lund;-2.4575;Sp;0;L5
50;bar;L51;2;15/07/2015;0;bar 50;Lund;-1.4733;Sp;0;L5
50;bar;L51;3;15/07/2015;0;bar 50;Lund;2.7898;Sp;0;L5
50;bar;L51;4;15/07/2015;0;bar 50;Lund;-0.73628;Sp;0;L5
60;DoG;L52;1;20/07/2015;0;dog 60;Lund;-2.2492;Sp;0;L5
60;DoG;L52;2;20/07/2015;0;dog 60;Lund;2.8556;Sp;0;L5
60;DoG;L52;3;20/07/2015;0;dog 60;Lund;2.6717;Sp;0;L5
60;DoG;L52;4;20/07/2015;0;dog 60;Lund;0.63146;Sp;0;L5
60;DoG;L53;1;20/07/2015;0;dog 60;Lund;1.9873;Sp;0;L1
60;DoG;L53;2;20/07/2015;0;dog 60;Lund;-2.1716;Sp;0;L1
60;DoG;L53;3;20/07/2015;0;dog 60;Lund;0.95889;Sp;0;L1
60;DoG;L53;4;20/07/2015;0;dog 60;Lund;2.0803;Sp;0;L1
60;DoG;L54;1;20/07/2015;0;dog 60;Lund;1.9581;Sp;0;L3
60;DoG;L54;2;20/07/2015;0;dog 60;Lund;-1.9226;Sp;0;L3
60;DoG;L54;3;20/07/2015;0;dog 60;Lund;-0.29713;Sp;0;L3
60;DoG;L54;4;20/07/2015;0;dog 60;Lund;-2.0041;Sp;0;L3
60;DoG;L55;1;20/07/2015;0;dog 60;Lund;2.3697;Sp;0;L4
60;DoG;L55;2;20/07/2015;0;dog 60;Lund;1.5152;Sp;0;L4
60;DoG;L55;3;20/07/2015;0;dog 60;Lund;-0.41188;Sp;0;L4
60;DoG;L55;4;20/07/2015;0;dog 60;Lund;-2.6349;Sp;0;L4
60;DoG;L56;1;20/07/2015;0;dog 60;Lund;1.6745;Sp;0;L2
60;DoG;L56;2;20/07/2015;0;dog 60;Lund;-0.58543;Sp;0;L2
60;DoG;L56;3;20/07/2015;0;dog 60;Lund;0.8331;Sp;0;L2
60;DoG;L56;4;20/07/2015;0;dog 60;Lund;-1.3615;Sp;0;L2
35;DoG;L57;1;21/07/2015;0;dog 35;Lund;0.044601;Sp;0;L5
35;DoG;L57;2;21/07/2015;0;dog 35;Lund;1.0797;Sp;0;L5
35;DoG;L57;3;21/07/2015;0;dog 35;Lund;2.3378;Sp;0;L5
35;DoG;L57;4;21/07/2015;0;dog 35;Lund;0.028386;Sp;0;L5
35;DoG;L58;1;21/07/2015;0;dog 35;Lund;3.0147;Sp;0;L1
35;DoG;L58;2;21/07/2015;0;dog 35;Lund;1.3939;Sp;0;L1
35;DoG;L58;3;21/07/2015;0;dog 35;Lund;1.7001;Sp;0;L1
35;DoG;L58;4;21/07/2015;0;dog 35;Lund;-1.1199;Sp;0;L1
35;DoG;L59;1;21/07/2015;0;dog 35;Lund;0.7397;Sp;0;L4
35;DoG;L59;2;21/07/2015;0;dog 35;Lund;1.2715;Sp;0;L4
35;DoG;L59;3;21/07/2015;0;dog 35;Lund;2.0696;Sp;0;L4
35;DoG;L59;4;21/07/2015;0;dog 35;Lund;-2.283;Sp;0;L4
35;DoG;L60;1;21/07/2015;0;dog 35;Lund;-0.72796;Sp;0;L2
35;DoG;L60;2;21/07/2015;0;dog 35;Lund;-2.2269;Sp;0;L2
35;DoG;L60;3;21/07/2015;0;dog 35;Lund;-2.3173;Sp;0;L2
35;DoG;L60;4;21/07/2015;0;dog 35;Lund;0.87828;Sp;0;L2
35;DoG;L61;1;21/07/2015;0;dog 35;Lund;-2.6364;Sp;0;L3
35;DoG;L61;2;21/07/2015;0;dog 35;Lund;-2.676;Sp;0;L3
35;DoG;L61;3;21/07/2015;0;dog 35;Lund;-0.77182;Sp;0;L3
35;DoG;L61;4;21/07/2015;0;dog 35;Lund;0.029351;Sp;0;L3
